Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters,group_number,run_number,problem_size,max_iterations,max_attempts,population_size,keep_percent
0,0.002068083000000165,516.0,0.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
1,0.7372209170000001,534.0,2.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
2,1.475279333,545.0,4.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
3,2.145297125,545.0,5.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
4,2.8079378750000004,545.0,6.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
5,3.505022542,564.0,8.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
6,4.1804883330000004,575.0,10.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
7,4.847627708,575.0,11.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
8,5.52938775,575.0,12.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
9,6.27104525,575.0,13.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
10,6.962425417,575.0,14.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
11,7.654988125000001,575.0,15.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
12,8.353235250000001,577.0,17.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
13,9.046130375,580.0,19.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
14,9.732529625,584.0,21.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
15,10.424727083,594.0,23.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
16,11.104190208,602.0,25.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
17,11.771488083,612.0,27.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
18,12.453677833,612.0,28.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
19,13.166595958,622.0,30.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
20,13.844582625000001,634.0,32.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
21,14.525685708000001,638.0,34.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
22,15.191399375,648.0,36.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
23,15.857372125000001,648.0,37.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
24,16.607810708,662.0,39.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
25,17.303870708,664.0,41.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
26,17.975140667,668.0,43.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
27,18.600266083,678.0,45.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
28,19.305482833,684.0,47.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
29,20.140586292000002,684.0,48.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
30,20.801399125,688.0,50.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
31,21.4272275,694.0,52.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
32,22.066128208,702.0,54.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
33,22.720861125,706.0,56.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
34,23.350135375,706.0,57.0,True,100,0.5,1000000000,0,0,1000,1000000000.0,100,100,0.5
